Market_Name,District_Name,Demand_Tons,Supply_Tons,Estimated_Logistics_Cost,CSA_Predicted_Logistics_Cost,CSA_Market_Rank,CSA_Cluster_Label
Wahiajer,Jaintia Hills,317,187,3499.495824190221,3785.0512476763206,48,Medium Priority Market
Jirang,Ri-Bhoi,344,391,2056.9255123053786,2632.3768755711876,51,High Priority Market
Patharkhmah,Ri-Bhoi,435,238,11300.385267351854,9850.277056493853,14,Low Priority Market
20th Mile,Ri-Bhoi,436,347,4614.94534630496,4545.911478711554,41,Low Priority Market
Byrnihat,Ri-Bhoi,162,528,15263.200949148648,13408.76173942114,2,Medium Priority Market
Nongpoh,Ri-Bhoi,150,456,6481.470663959114,7801.809798343968,24,Medium Priority Market
Umden,Ri-Bhoi,162,463,13294.494192874174,12453.335726962252,4,Medium Priority Market
Umroi,Ri-Bhoi,489,167,19748.276930868386,15888.58621948266,1,Low Priority Market
Umsning,Ri-Bhoi,130,78,1141.5485031911367,1859.4787605778974,57,Medium Priority Market
Emangiri,South Garo Hills,236,377,5392.93183426645,5849.010302955276,34,High Priority Market
Sibbari,South Garo Hills,162,399,13392.891883972277,12789.044870150563,3,Medium Priority Market
Chokpot,South Garo Hills,51,168,6170.504829567513,5883.513177356848,33,Medium Priority Market
Maheshkhola,South Garo Hills,179,306,6585.321062151494,5964.801376213449,32,High Priority Market
Ronggara,South Garo Hills,269,515,11732.001373156232,11320.692930086425,7,Low Priority Market
Ampati,West Garo Hills,103,480,11967.306766920146,11268.14584851388,8,Medium Priority Market
Dadenggiri,West Garo Hills,392,512,3850.1140277382747,4037.4864109998452,46,Medium Priority Market
Romagal,West Garo Hills,273,473,10534.302403555683,10545.523325332704,10,Low Priority Market
Dalu,West Garo Hills,274,190,5025.9414170789105,4897.214936994037,38,Low Priority Market
Purakhasia,West Garo Hills,434,454,1738.8148126325873,2332.1173913838825,55,Low Priority Market
Rongram,West Garo Hills,452,517,3962.0926537102787,4221.80085091545,44,Low Priority Market
Tura,West Garo Hills,175,337,6584.400036807453,7589.5358022909595,26,Medium Priority Market
Garobadha Regulated Market,West Garo Hills,179,138,1997.2734482772248,2515.342821692122,53,High Priority Market
Raksamgiri,West Garo Hills,102,302,10161.804416534003,11190.503806495753,9,High Priority Market
Tikrikilla,West Garo Hills,221,291,3781.8185583764334,3795.3189246372817,47,Low Priority Market
Kalaichar,West Garo Hills,267,183,4209.145836471374,4535.6658904920305,42,High Priority Market
Mahendraganj,West Garo Hills,209,385,9498.618996079615,9000.799566724623,17,High Priority Market
Kynshi,West Khasi Hills,247,151,5489.686420892574,5619.616861962677,35,High Priority Market
Mairang,West Khasi Hills,465,544,3004.898068541335,2993.9785500607986,49,Low Priority Market
Mawkyrwat,West Khasi Hills,296,539,7971.630077913591,9491.987916184606,15,Medium Priority Market
Riangdo,West Khasi Hills,373,99,5146.614421772755,8432.52842612121,19,High Priority Market
Shallang,West Khasi Hills,488,408,3871.797231565461,4119.505798701182,45,Low Priority Market
Nongstoin,West Khasi Hills,252,41,3551.1465093700044,6024.317515643362,31,High Priority Market
Rambrai,West Khasi Hills,233,424,7034.835605288063,8099.861223046468,21,Medium Priority Market
Balat,West Khasi Hills,172,343,7368.045252886883,7820.107354188033,23,Medium Priority Market
