District_Name,Block_Name,Market_Name,Market_ID,Latitude,Longitude,Demand_Tons,Supply_Tons,Storage_Capacity_Tons,Transport_Cost_Per_KM,Road_Quality_Index,Seasonal_Risk_Index,Demand_Supply_Gap,Market_Load_Index,Estimated_Logistics_Cost,Market_Name_Encoded,District_Name_Encoded,CSA_Predicted_Logistics_Cost,CSA_Market_Rank,CSA_Supply_Chain_Cluster,CSA_Cluster_Label
Ri-Bhoi,Jirang,Jirang,30,25.083610742895996,91.85370779783588,344,391,198,40.05605681062576,0.5039765920425074,0.32548381981872,-47,1.728643216080402,2056.9255123053786,13,3,2632.3768755711876,51,2,High Priority Market
Ri-Bhoi,Jirang,Patharkhmah,31,26.09358073342259,92.01059066043575,435,238,252,57.12696483723514,0.49386222560265164,0.194531862097325,197,1.7193675889328064,11300.385267351854,33,3,9850.277056493853,14,0,Low Priority Market
Ri-Bhoi,Umling,20th Mile,32,25.306943422637126,91.35221475197933,436,347,960,46.32134085037379,0.5501457388987572,0.6573897322913205,89,0.45369406867845996,4614.94534630496,0,3,4545.911478711554,41,0,Low Priority Market
Ri-Bhoi,Umling,Byrnihat,33,25.117092867373504,92.04419169385005,162,528,995,40.65275265402143,0.7295359988236723,0.6031542774239071,-366,0.16265060240963855,15263.200949148648,5,3,13408.76173942114,2,1,Medium Priority Market
Ri-Bhoi,Umling,Nongpoh,34,26.707993967056,91.12952546800248,150,456,977,19.372942219684585,0.8287575536200373,0.8019776108216424,-306,0.15337423312883436,6481.470663959114,31,3,7801.809798343968,24,1,Medium Priority Market
Ri-Bhoi,Umling,Umden,35,26.738137659534207,91.22501833696057,162,463,437,42.67532520146264,0.7961184260306388,0.6880568350431087,-301,0.3698630136986301,13294.494192874174,56,3,12453.335726962252,4,1,Medium Priority Market
Ri-Bhoi,Umsning,Umroi,36,26.45511522660963,90.91088536058321,489,167,805,59.552423254691846,0.5679603381675657,0.7427847443078789,322,0.6066997518610422,19748.276930868386,58,3,15888.58621948266,1,0,Low Priority Market
Ri-Bhoi,Umsning,Umsning,37,25.548304784512066,89.58388311825551,130,78,921,21.30378068564358,0.9729191683979165,0.3256276580570452,52,0.14099783080260303,1141.5485031911367,59,3,1859.4787605778974,57,1,Medium Priority Market
South Garo Hills,Baghmara,Emangiri,38,25.17580980521149,89.8560417090779,236,377,262,38.32483435636816,0.8427381500174611,0.24195163502377826,-141,0.8973384030418251,5392.93183426645,10,4,5849.010302955276,34,2,High Priority Market
South Garo Hills,Baghmara,Sibbari,39,26.231619447721883,89.60371631276622,162,399,819,54.48178823675799,0.7326124315068404,0.7004918013126867,-237,0.1975609756097561,13392.891883972277,49,4,12789.044870150563,3,1,Medium Priority Market
South Garo Hills,Chokpot,Chokpot,40,25.792274488731284,91.60015435717047,51,168,780,48.3345877989392,0.7670324477406114,0.7454677914138113,-117,0.06530089628681178,6170.504829567513,6,4,5883.513177356848,33,1,Medium Priority Market
South Garo Hills,Ronggara,Maheshkhola,41,25.219668822720603,90.53737473755187,179,306,260,46.36570834478706,0.6517600374566739,0.8924041136005386,-127,0.685823754789272,6585.321062151494,22,4,5964.801376213449,32,2,High Priority Market
South Garo Hills,Ronggara,Ronggara,42,25.891318438200287,91.17828328084352,269,515,679,46.611783779419916,0.5486385937006945,0.43009414152914116,-246,0.39558823529411763,11732.001373156232,41,4,11320.692930086425,7,0,Low Priority Market
West Garo Hills,Betasing,Ampati,43,25.061899338007393,92.4949693639561,103,480,900,31.177101804888984,0.613583607190757,0.39761446863422656,-377,0.11431742508324085,11967.306766920146,2,5,11268.14584851388,8,1,Medium Priority Market
West Garo Hills,Dadenggiri,Dadenggiri,44,26.636776723741807,90.32266435619128,392,512,497,28.2116329919022,0.8547076662786215,0.7211303685935975,-120,0.7871485943775101,3850.1140277382747,7,5,4037.4864109998452,46,1,Medium Priority Market
West Garo Hills,Dadenggiri,Romagal,45,25.46580396688003,90.85426364601757,273,473,376,51.421251996533115,0.40863609317785354,0.37264283220241434,-200,0.7241379310344828,10534.302403555683,40,5,10545.523325332704,10,0,Low Priority Market
West Garo Hills,Dalu,Dalu,46,26.192540111837168,91.99331875719206,274,190,915,51.455102760563136,0.46964358430414976,0.8446058604828518,84,0.29912663755458513,5025.9414170789105,8,5,4897.214936994037,38,0,Low Priority Market
West Garo Hills,Dalu,Purakhasia,47,25.56107993696094,90.25503394612235,434,454,603,54.01825433610467,0.4276015852130517,0.7867302014744094,-20,0.7185430463576159,1738.8148126325873,34,5,2332.1173913838825,55,0,Low Priority Market
West Garo Hills,Rongram,Rongram,48,25.93612243812006,89.75403370243502,452,517,995,56.09582486504121,0.4244372813913821,0.4431952219000147,-65,0.4538152610441767,3962.0926537102787,43,5,4221.80085091545,44,0,Low Priority Market
West Garo Hills,Rongram,Tura,49,25.984078502817905,90.45617979461544,175,337,491,38.0104079487422,0.9132763504066044,0.7006968542331979,-162,0.3556910569105691,6584.400036807453,54,5,7589.5358022909595,26,1,Medium Priority Market
West Garo Hills,Selsella,Garobadha Regulated Market,50,25.33273801994595,90.03203024793821,179,138,234,37.56823326092398,0.8221947156280143,0.7036342992677459,41,0.7617021276595745,1997.2734482772248,11,5,2515.342821692122,53,2,High Priority Market
West Garo Hills,Tikrikilla,Raksamgiri,51,26.745252329976207,92.5680022527305,102,302,294,50.92328305350488,0.6845042974523952,0.1824990950687461,-200,0.34576271186440677,10161.804416534003,36,5,11190.503806495753,9,2,High Priority Market
West Garo Hills,Tikrikilla,Tikrikilla,52,26.395239082050008,92.16679725256257,221,291,500,44.24837688499943,0.4587004963906009,0.8220423253436534,-70,0.4411177644710579,3781.8185583764334,53,5,3795.3189246372817,47,0,Low Priority Market
West Garo Hills,Zikzak,Kalaichar,53,26.69109809481554,91.5902323964844,267,183,739,46.588509476596656,0.6949695250700993,0.5042018979582857,84,0.3608108108108108,4209.145836471374,15,5,4535.6658904920305,42,2,High Priority Market
West Garo Hills,Zikzak,Mahendraganj,54,26.61068923076977,92.37581994761946,209,385,132,50.81067012462455,0.6840830624683394,0.7611659728861934,-176,1.5714285714285714,9498.618996079615,21,5,9000.799566724623,17,2,High Priority Market
West Khasi Hills,Mairang,Kynshi,55,26.076219961859955,92.15211785376708,247,151,787,55.05024038179048,0.5039211219460091,0.35603968082448945,96,0.3134517766497462,5489.686420892574,19,6,5619.616861962677,35,2,High Priority Market
West Khasi Hills,Mairang,Mairang,56,26.65937362304161,90.11568119432391,465,544,559,30.209782058319114,0.6603109895427839,0.8164185827969604,-79,0.8303571428571429,3004.898068541335,23,6,2993.9785500607986,49,0,Low Priority Market
West Khasi Hills,Mawkyrwat,Mawkyrwat,57,25.159286503693455,92.44544469501693,296,539,982,31.901232868797482,0.639102840638424,0.4113613429873305,-243,0.301119023397762,7971.630077913591,25,6,9491.987916184606,15,1,Medium Priority Market
West Khasi Hills,Mawshynrut,Riangdo,58,25.352769152354462,91.27982939832165,373,99,569,19.229187292839107,0.76951005883133,0.10867012118423869,274,0.6543859649122807,5146.614421772755,39,6,8432.52842612121,19,2,High Priority Market
West Khasi Hills,Mawshynrut,Shallang,59,25.08140912003897,92.16455251204141,488,408,474,41.02260634482783,0.7810561905205863,0.824305581135411,80,1.0273684210526315,3871.797231565461,46,6,4119.505798701182,45,0,Low Priority Market
West Khasi Hills,Nongstoin,Nongstoin,60,25.585594595373877,92.45710128974753,252,41,121,16.617402320853394,0.42718240586322676,0.17302934142890686,211,2.0655737704918034,3551.1465093700044,32,6,6024.317515643362,31,2,High Priority Market
West Khasi Hills,Nongstoin,Rambrai,61,25.699619121441067,90.54941146740715,233,424,849,35.95191081596071,0.6247675687758827,0.35545091007233187,-191,0.2741176470588235,7034.835605288063,38,6,8099.861223046468,21,1,Medium Priority Market
West Khasi Hills,Ranikor,Balat,62,25.488428257193014,89.86317135094133,172,343,769,39.41900856184095,0.7755159494285419,0.8600495736406439,-171,0.22337662337662337,7368.045252886883,4,6,7820.107354188033,23,1,Medium Priority Market
