Market_Name,District_Name,Demand_Tons,Supply_Tons,Estimated_Logistics_Cost,PSO_Predicted_Logistics_Cost,PSO_Market_Rank,PSO_Cluster_Label
Umroi,Ri-Bhoi,489,167,19748.276930868386,15789.336676499042,1,Low Priority Market
Umsning,Ri-Bhoi,130,78,1141.5485031911367,1865.1323249079023,58,Medium Priority Market
Emangiri,South Garo Hills,236,377,5392.93183426645,5885.562931154287,33,High Priority Market
Sibbari,South Garo Hills,162,399,13392.891883972277,12850.117365318158,3,Medium Priority Market
Chokpot,South Garo Hills,51,168,6170.504829567513,5756.191001664755,34,Medium Priority Market
Maheshkhola,South Garo Hills,179,306,6585.321062151494,5977.443283501027,32,High Priority Market
Ronggara,South Garo Hills,269,515,11732.001373156232,11349.898583496468,7,Low Priority Market
Ampati,West Garo Hills,103,480,11967.306766920146,11331.724267165848,8,Medium Priority Market
Dadenggiri,West Garo Hills,392,512,3850.1140277382747,4057.849587981558,45,Medium Priority Market
Romagal,West Garo Hills,273,473,10534.302403555683,10551.696025131752,10,Low Priority Market
Dalu,West Garo Hills,274,190,5025.9414170789105,4868.374580238919,39,Low Priority Market
Purakhasia,West Garo Hills,434,454,1738.8148126325873,2565.597670591841,53,Low Priority Market
Rongram,West Garo Hills,452,517,3962.0926537102787,4346.8301868498675,44,Low Priority Market
Tura,West Garo Hills,175,337,6584.400036807453,7870.595119967609,24,Medium Priority Market
Garobadha Regulated Market,West Garo Hills,179,138,1997.2734482772248,2750.661466775587,50,High Priority Market
Raksamgiri,West Garo Hills,102,302,10161.804416534003,10773.99557160738,9,High Priority Market
Tikrikilla,West Garo Hills,221,291,3781.8185583764334,3848.258650752036,48,Low Priority Market
Kalaichar,West Garo Hills,267,183,4209.145836471374,4449.591876012027,41,High Priority Market
Mahendraganj,West Garo Hills,209,385,9498.618996079615,9170.732213749987,16,High Priority Market
Kynshi,West Khasi Hills,247,151,5489.686420892574,5521.357745921131,35,High Priority Market
Mairang,West Khasi Hills,465,544,3004.898068541335,3062.6874828743603,49,Low Priority Market
Mawkyrwat,West Khasi Hills,296,539,7971.630077913591,9686.831007749863,15,Medium Priority Market
Riangdo,West Khasi Hills,373,99,5146.614421772755,8293.61837181183,20,High Priority Market
Shallang,West Khasi Hills,488,408,3871.797231565461,4004.2083057854015,46,Low Priority Market
Nongstoin,West Khasi Hills,252,41,3551.1465093700044,6048.845443175354,31,High Priority Market
Rambrai,West Khasi Hills,233,424,7034.835605288063,8128.451693002769,21,Medium Priority Market
Balat,West Khasi Hills,172,343,7368.045252886883,7787.087739780361,25,Medium Priority Market
